id,created_(utc),amount,amount_refunded,converted_amount_refunded,fee,status,customer_id,date,reservation_id
ch_1GW1K6JjI7oqAmti8aodMLNR,2020-04-09 14:25,10.0,7.5,7.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6573
ch_1GW1rwJjI7oqAmtinpfoWyUe,2020-04-09 15:00,10.0,0.0,0.0,0.0,Failed,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6574
ch_1GW2XwJjI7oqAmtiUvK3sz74,2020-04-09 15:44,10.0,0.0,0.0,0.0,Failed,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6575
ch_1GW2aEJjI7oqAmtiXAT20oEO,2020-04-09 15:46,10.0,0.0,0.0,0.0,Failed,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6576
ch_1GW2dCJjI7oqAmtidOKPB5Bj,2020-04-09 15:49,10.0,7.5,7.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6577
ch_1GW2h1JjI7oqAmtiu9HB76Ow,2020-04-09 15:53,10.0,0.0,0.0,0.0,Failed,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6578
ch_1GW2tMJjI7oqAmtiUvv28hXX,2020-04-09 16:06,10.0,0.0,0.0,0.0,Failed,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6579
ch_1GW30MJjI7oqAmti6RvylKI4,2020-04-09 16:13,10.0,0.0,0.0,0.0,Failed,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6581
ch_1GW38uJjI7oqAmtivA2Hd9oV,2020-04-09 16:22,10.0,7.5,7.5,0.37,Paid,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6582
ch_1GW3BMJjI7oqAmtiRIrtGEWc,2020-04-09 16:24,10.0,7.5,7.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6583
ch_1GW3CuJjI7oqAmtib7z59nOG,2020-04-09 16:26,10.0,7.5,7.5,0.37,Paid,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6584
ch_1GW3EgJjI7oqAmti4BTiv3oU,2020-04-09 16:28,10.0,7.0,7.0,0.39,Paid,cus_GFc8aYJSbe4fNj,2020-04-09,b421333f-edfa-4f9b-863b-f38e41ada6585
ch_1GWIESJjI7oqAmti07XcNDMs,2020-04-10 08:29,10.0,10.0,0.0,0.0,Refunded,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6586
ch_1GWIFxJjI7oqAmti7zsxnTYZ,2020-04-10 08:30,10.0,10.0,0.0,0.0,Refunded,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6587
ch_1GWIH9JjI7oqAmtiluOQfuNb,2020-04-10 08:31,10.0,7.0,7.0,0.39,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6588
ch_1GWIOlJjI7oqAmtirZa43L3n,2020-04-10 08:39,10.0,6.75,6.75,0.39,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6589
ch_1GWISsJjI7oqAmtiZwFdGLVe,2020-04-10 08:43,10.0,6.75,6.75,0.39,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6590
ch_1GWIXwJjI7oqAmtiLRI4HDqd,2020-04-10 08:49,10.0,6.5,6.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6591
ch_1GWIa0JjI7oqAmtiJNKZBxQm,2020-04-10 08:51,10.0,10.0,10.0,0.4,Refunded,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6592
ch_1GWIg2JjI7oqAmtiAwQ3XLZe,2020-04-10 08:57,10.0,0.0,0.0,0.0,Failed,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6593
ch_1GWIkJJjI7oqAmtivpKV1FqL,2020-04-10 09:01,10.0,6.5,6.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6594
ch_1GWInrJjI7oqAmti3U7qlhiV,2020-04-10 09:05,10.0,0.0,0.0,0.0,Failed,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6595
ch_1GWIyOJjI7oqAmtiO0RH5w6I,2020-04-10 09:16,10.0,6.5,6.5,15.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6596
ch_1GWLPRJjI7oqAmtiHVy6qD51,2020-04-10 11:52,10.0,6.5,6.5,15.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6597
ch_1GWLTvJjI7oqAmtiWfPQvC1y,2020-04-10 11:57,10.0,6.5,6.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6598
ch_1GWLieJjI7oqAmtiXmJsnMKZ,2020-04-10 12:12,10.0,0.0,0.0,0.0,Failed,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6599
ch_1GWLm8JjI7oqAmti5436bhLD,2020-04-10 12:16,10.0,6.5,6.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6600
ch_1GWLntJjI7oqAmtiRkSk6rb9,2020-04-10 12:17,10.0,6.5,6.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6601
ch_1GWLqQJjI7oqAmtim47kQN8c,2020-04-10 12:20,10.0,6.5,6.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6602
ch_1GWM00JjI7oqAmtitCTjpYUE,2020-04-10 12:30,10.0,6.5,6.5,0.4,Paid,cus_GFc8aYJSbe4fNj,2020-04-10,b421333f-edfa-4f9b-863b-f38e41ada6606
ch_1GTDGbJjI7oqAmtiJb0CTvae,2020-04-01 20:34,10.0,8.7,8.7,0.34,Paid,cus_GTEdKq1kMcTztA,2020-04-01,b806be84-6d7b-40ed-adfa-8002727156e9
ch_1GTs1cJjI7oqAmtiuxhn0C1P,2020-04-03 16:05,10.0,8.4,8.4,0.35,Paid,cus_GTEdKq1kMcTztA,2020-04-03,83a8cc65-ac3e-4e66-a047-3e0a6cdf2489
ch_1GTsSbJjI7oqAmtimgEuhebk,2020-04-03 16:33,10.0,6.75,6.75,0.39,Paid,cus_GTEdKq1kMcTztA,2020-04-03,87385158-0756-4041-9ede-d6dfd3cc4422
ch_1GV2ANJjI7oqAmtiqYJuPZj1,2020-04-06 21:07,10.0,10.0,0.0,0.0,Refunded,cus_GTEdKq1kMcTztA,2020-04-06,df369484-08d2-435a-8610-4594f34e91a2
ch_1GV2F5JjI7oqAmtiIaUx2jZd,2020-04-06 21:12,10.0,10.0,0.0,0.0,Refunded,cus_GTEdKq1kMcTztA,2020-04-06,858fed12-6b23-46f9-a2bb-ffb72b0c8a64
ch_1GVHSwJjI7oqAmtiD4tZt3pF,2020-04-07 13:27,10.0,8.85,8.85,0.33,Paid,cus_GTEdKq1kMcTztA,2020-04-07,cba59f69-d7a3-4712-945c-cf49ef66ef8c
ch_1GVHVzJjI7oqAmtiBUzYUq2b,2020-04-07 13:30,10.0,8.7,8.7,0.34,Paid,cus_GTEdKq1kMcTztA,2020-04-07,e4fd4a99-155d-4d54-9077-2adb8ac69840
ch_1GVHcoJjI7oqAmtiCMTkTCUP,2020-04-07 13:37,10.0,8.7,8.7,0.34,Paid,cus_GTEdKq1kMcTztA,2020-04-07,6b3ee690-6593-41ec-8ae0-aec74a23c9f7
ch_1GdF9OJjI7oqAmti3t9JPNKu,2020-04-29 12:36,10.0,8.85,8.85,0.33,Paid,cus_GTEdKq1kMcTztA,2020-04-29,01a30977-4650-4bf3-b38a-4955dd16baa1
ch_1GdFBCJjI7oqAmtiyPVgIPNK,2020-04-29 12:38,10.0,8.85,8.85,0.33,Paid,cus_GTEdKq1kMcTztA,2020-04-29,dc9c15c5-eb86-45bf-83de-68e40e78c6eb
ch_1GdKPkJjI7oqAmtij5Ff6poj,2020-04-29 18:13,10.0,8.85,8.85,0.33,Paid,cus_GTEdKq1kMcTztA,2020-04-29,65cc08fb-7fe8-41e4-9a88-5e8ff063c053
ch_1GTn8qJjI7oqAmtiSMkRvArR,2020-04-03 10:52,10.0,10.0,0.0,0.0,Refunded,cus_GTe9ztX4xj23Vj,2020-04-03,cd80bc2d-0dc3-4853-b424-6fdf6fb0e0ee
